Attaching to sparkoutlierdetection_master_1, sparkoutlierdetection_worker_1, sparkoutlierdetection_zookeeper_1, sparkoutlierdetection_kafka_1, sparkoutlierdetection_task_1
[32mzookeeper_1 | [0mJMX enabled by default
[32mzookeeper_1 | [0mUsing config: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[32mzookeeper_1 | [0m2015-07-22 09:16:42,314 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[32mzookeeper_1 | [0m2015-07-22 09:16:42,326 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[32mzookeeper_1 | [0m2015-07-22 09:16:42,327 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[32mzookeeper_1 | [0m2015-07-22 09:16:42,330 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[32mzookeeper_1 | [0m2015-07-22 09:16:42,334 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[32mzookeeper_1 | [0m2015-07-22 09:16:42,370 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[32mzookeeper_1 | [0m2015-07-22 09:16:42,374 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[32mzookeeper_1 | [0m2015-07-22 09:16:42,375 [myid:] - INFO  [main:ZooKeeperServerMain@95] - Starting server
[32mzookeeper_1 | [0m2015-07-22 09:16:42,389 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[32mzookeeper_1 | [0m2015-07-22 09:16:42,390 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=792da406b0c6
[32mzookeeper_1 | [0m2015-07-22 09:16:42,390 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[32mzookeeper_1 | [0m2015-07-22 09:16:42,390 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
