Attaching to sparkoutlierdetection_master_1, sparkoutlierdetection_worker_1, sparkoutlierdetection_zookeeper_1, sparkoutlierdetection_kafka_1, sparkoutlierdetection_task_1
[32mzookeeper_1 | [0mJMX enabled by default
[32mzookeeper_1 | [0mUsing config: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[32mzookeeper_1 | [0m2015-07-22 09:45:09,958 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[32mzookeeper_1 | [0m2015-07-22 09:45:09,969 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[32mzookeeper_1 | [0m2015-07-22 09:45:09,969 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[32mzookeeper_1 | [0m2015-07-22 09:45:09,971 [myid:] - WARN  [main:QuorumPeerMain@113] - Either no config or no quorum defined in config, running  in standalone mode
[32mzookeeper_1 | [0m2015-07-22 09:45:09,975 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[32mzookeeper_1 | [0m2015-07-22 09:45:10,047 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[32mzookeeper_1 | [0m2015-07-22 09:45:10,051 [myid:] - INFO  [main:QuorumPeerConfig@103] - Reading configuration from: /opt/zookeeper-3.4.6/bin/../conf/zoo.cfg
[32mzookeeper_1 | [0m2015-07-22 09:45:10,051 [myid:] - INFO  [main:ZooKeeperServerMain@95] - Starting server
[32mzookeeper_1 | [0m2015-07-22 09:45:10,067 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
[32mzookeeper_1 | [0m2015-07-22 09:45:10,067 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=bab14ddfe47e
[32mzookeeper_1 | [0m2015-07-22 09:45:10,067 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
[32mzookeeper_1 | [0m2015-07-22 09:45:10,068 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
[32mzookeeper_1 | [0m2015-07-22 09:45:10,068 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[32mzookeeper_1 | [0m2015-07-22 09:45:10,068 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.6/bin/../build/classes:/opt/zookeeper-3.4.6/bin/../build/lib/*.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-log4j12-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-api-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/netty-3.7.0.Final.jar:/opt/zookeeper-3.4.6/bin/../lib/log4j-1.2.16.jar:/opt/zookeeper-3.4.6/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.6/bin/../zookeeper-3.4.6.jar:/opt/zookeeper-3.4.6/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.6/bin/../conf:
[32mzookeeper_1 | [0m2015-07-22 09:45:10,068 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[32mzookeeper_1 | [0m2015-07-22 09:45:10,068 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[32mzookeeper_1 | [0m2015-07-22 09:45:10,072 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[32mzookeeper_1 | [0m2015-07-22 09:45:10,072 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[32mzookeeper_1 | [0m2015-07-22 09:45:10,073 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[32mzookeeper_1 | [0m2015-07-22 09:45:10,073 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=3.13.0-55-generic
[32mzookeeper_1 | [0m2015-07-22 09:45:10,073 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[32mzookeeper_1 | [0m2015-07-22 09:45:10,073 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[32mzookeeper_1 | [0m2015-07-22 09:45:10,073 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.6
[32mzookeeper_1 | [0m2015-07-22 09:45:10,075 [myid:] - INFO  [main:ZooKeeperServer@755] - tickTime set to 2000
[32mzookeeper_1 | [0m2015-07-22 09:45:10,075 [myid:] - INFO  [main:ZooKeeperServer@764] - minSessionTimeout set to -1
[32mzookeeper_1 | [0m2015-07-22 09:45:10,076 [myid:] - INFO  [main:ZooKeeperServer@773] - maxSessionTimeout set to -1
[32mzookeeper_1 | [0m2015-07-22 09:45:10,097 [myid:] - INFO  [main:NIOServerCnxnFactory@94] - binding to port 0.0.0.0/0.0.0.0:2181
[36mmaster_1    | [0mUsing Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[36mmaster_1    | [0m15/07/22 09:45:10 INFO Master: Registered signal handlers for [TERM, HUP, INT]
[35mkafka_1     | [0m[2015-07-22 09:45:11,616] INFO Verifying properties (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,684] INFO Property advertised.host.name is overridden to 10.0.4.189 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,685] INFO Property advertised.port is overridden to 32927 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,685] INFO Property broker.id is overridden to 1 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,685] INFO Property log.cleaner.enable is overridden to false (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,686] INFO Property log.dirs is overridden to /kafka/kafka-logs-1 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,686] INFO Property log.retention.check.interval.ms is overridden to 300000 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,687] INFO Property log.retention.hours is overridden to 168 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,687] INFO Property log.segment.bytes is overridden to 1073741824 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,687] INFO Property num.io.threads is overridden to 8 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,687] INFO Property num.network.threads is overridden to 3 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,688] INFO Property num.partitions is overridden to 1 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,688] INFO Property num.recovery.threads.per.data.dir is overridden to 1 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,689] INFO Property port is overridden to 9092 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,689] INFO Property socket.receive.buffer.bytes is overridden to 102400 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,689] INFO Property socket.request.max.bytes is overridden to 104857600 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,689] INFO Property socket.send.buffer.bytes is overridden to 102400 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,690] WARN Property version is not valid (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,691] INFO Property zookeeper.connect is overridden to zookeeper:2181 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,692] INFO Property zookeeper.connection.timeout.ms is overridden to 6000 (kafka.utils.VerifiableProperties)
[35mkafka_1     | [0m[2015-07-22 09:45:11,762] INFO [Kafka Server 1], starting (kafka.server.KafkaServer)
[35mkafka_1     | [0m[2015-07-22 09:45:11,765] INFO [Kafka Server 1], Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[33mworker_1    | [0mUsing Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[35mkafka_1     | [0m[2015-07-22 09:45:11,795] INFO Starting ZkClient event thread. (org.I0Itec.zkclient.ZkEventThread)
[33mworker_1    | [0m15/07/22 09:45:11 INFO Worker: Registered signal handlers for [TERM, HUP, INT]
[35mkafka_1     | [0m[2015-07-22 09:45:11,814] INFO Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,814] INFO Client environment:host.name=2eeef311e165 (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,815] INFO Client environment:java.version=1.6.0_35 (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,815] INFO Client environment:java.vendor=Sun Microsystems Inc. (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,815] INFO Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,815] INFO Client environment:java.class.path=:/opt/kafka_2.10-0.8.2.1/bin/../core/build/dependant-libs-2.10*/*.jar:/opt/kafka_2.10-0.8.2.1/bin/../examples/build/libs//kafka-examples*.jar:/opt/kafka_2.10-0.8.2.1/bin/../contrib/hadoop-consumer/build/libs//kafka-hadoop-consumer*.jar:/opt/kafka_2.10-0.8.2.1/bin/../contrib/hadoop-producer/build/libs//kafka-hadoop-producer*.jar:/opt/kafka_2.10-0.8.2.1/bin/../clients/build/libs/kafka-clients*.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/jopt-simple-3.2.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/kafka-clients-0.8.2.1.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/kafka_2.10-0.8.2.1-javadoc.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/kafka_2.10-0.8.2.1-scaladoc.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/kafka_2.10-0.8.2.1-sources.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/kafka_2.10-0.8.2.1-test.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/kafka_2.10-0.8.2.1.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/log4j-1.2.16.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/lz4-1.2.0.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/scala-library-2.10.4.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/slf4j-api-1.7.6.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/slf4j-log4j12-1.6.1.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/snappy-java-1.1.1.6.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/zkclient-0.3.jar:/opt/kafka_2.10-0.8.2.1/bin/../libs/zookeeper-3.4.6.jar:/opt/kafka_2.10-0.8.2.1/bin/../core/build/libs/kafka_2.10*.jar (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,815] INFO Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,815] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,816] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,816] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,816] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,816] INFO Client environment:os.version=3.13.0-55-generic (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,817] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,817] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,817] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,818] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@39cc65b1 (org.apache.zookeeper.ZooKeeper)
[35mkafka_1     | [0m[2015-07-22 09:45:11,886] INFO Opening socket connection to server zookeeper/172.17.1.121:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[35mkafka_1     | [0m[2015-07-22 09:45:11,899] INFO Socket connection established to zookeeper/172.17.1.121:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[32mzookeeper_1 | [0m2015-07-22 09:45:11,901 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.17.1.122:41685
[32mzookeeper_1 | [0m2015-07-22 09:45:11,920 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@868] - Client attempting to establish new session at /172.17.1.122:41685
[32mzookeeper_1 | [0m2015-07-22 09:45:11,925 [myid:] - INFO  [SyncThread:0:FileTxnLog@199] - Creating new log file: log.1
[36mmaster_1    | [0m15/07/22 09:45:11 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
